Date : 2022-07-26 00:44:21
Directory : e:\WorkSpace\WorkSpace_Web\ottle
Total : 94 files,  41167 codes, 284 comments, 485 blanks, all 41936 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     37,204 |          0 |          3 |     37,207 |
| JavaScript |         88 |      3,916 |        262 |        472 |      4,650 |
| HTML       |          1 |         31 |         22 |          2 |         55 |
| Markdown   |          1 |         15 |          0 |          7 |         22 |
| XML        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         94 |     41,167 |        284 |        485 |     41,936 |
| public                                                                               |          2 |         56 |         22 |          3 |         81 |
| src                                                                                  |         89 |      3,917 |        262 |        473 |      4,652 |
| src\app                                                                              |          5 |        317 |         41 |         29 |        387 |
| src\assets                                                                           |          1 |        119 |          1 |          7 |        127 |
| src\assets\styles                                                                    |          1 |        119 |          1 |          7 |        127 |
| src\components                                                                       |         34 |      1,270 |         45 |        180 |      1,495 |
| src\components\Alert                                                                 |          1 |         52 |          0 |          7 |         59 |
| src\components\Button                                                                |          4 |        112 |          0 |         20 |        132 |
| src\components\Flex                                                                  |          1 |        102 |          0 |          7 |        109 |
| src\components\HOC                                                                   |          3 |         49 |          3 |         12 |         64 |
| src\components\Icon                                                                  |          1 |         14 |          0 |          4 |         18 |
| src\components\Input                                                                 |          4 |         81 |          9 |         14 |        104 |
| src\components\Layout                                                                |          3 |         52 |          2 |         12 |         66 |
| src\components\Modal                                                                 |          1 |         79 |          2 |         10 |         91 |
| src\components\OttleCreateItemDrawer                                                 |          7 |        335 |         21 |         43 |        399 |
| src\components\OttleCreatePosting                                                    |          5 |        231 |          8 |         29 |        268 |
| src\components\Portal                                                                |          1 |         31 |          0 |          7 |         38 |
| src\components\SearchBar                                                             |          1 |          5 |          0 |          2 |          7 |
| src\components\devs                                                                  |          2 |        127 |          0 |         13 |        140 |
| src\configs                                                                          |          3 |         40 |         35 |          8 |         83 |
| src\features                                                                         |         14 |        699 |         57 |         87 |        843 |
| src\features\alert                                                                   |          1 |         77 |          7 |         10 |         94 |
| src\features\main                                                                    |          1 |         30 |          0 |          5 |         35 |
| src\features\modal                                                                   |          1 |         27 |          0 |          4 |         31 |
| src\features\ottle                                                                   |          1 |          0 |          0 |          1 |          1 |
| src\features\ottleMaker                                                              |          7 |        458 |         50 |         52 |        560 |
| src\features\profile                                                                 |          1 |         34 |          0 |          5 |         39 |
| src\features\screen                                                                  |          1 |         21 |          0 |          4 |         25 |
| src\features\user                                                                    |          1 |         52 |          0 |          6 |         58 |
| src\routes                                                                           |         25 |      1,342 |         75 |        144 |      1,561 |
| src\routes\DesktopNotReady                                                           |          1 |         45 |          0 |          6 |         51 |
| src\routes\Groups                                                                    |          4 |        141 |         17 |         14 |        172 |
| src\routes\HomeLayout                                                                |          3 |         93 |          2 |         14 |        109 |
| src\routes\Likes                                                                     |          1 |          5 |          0 |          2 |          7 |
| src\routes\Main                                                                      |          2 |         48 |          2 |          5 |         55 |
| src\routes\OttleCreate                                                               |          8 |        722 |         46 |         72 |        840 |
| src\routes\OttleDetail                                                               |          2 |         57 |          4 |          7 |         68 |
| src\routes\PageNotFound                                                              |          1 |         45 |          0 |          6 |         51 |
| src\routes\Profile                                                                   |          3 |        186 |          4 |         18 |        208 |
| src\utils                                                                            |          1 |          4 |          0 |          1 |          5 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\WorkSpace\WorkSpace_Web\ottle\README.md                                           | Markdown   |         15 |          0 |          7 |         22 |
| e:\WorkSpace\WorkSpace_Web\ottle\package-lock.json                                   | JSON       |     37,131 |          0 |          1 |     37,132 |
| e:\WorkSpace\WorkSpace_Web\ottle\package.json                                        | JSON       |         48 |          0 |          1 |         49 |
| e:\WorkSpace\WorkSpace_Web\ottle\public\index.html                                   | HTML       |         31 |         22 |          2 |         55 |
| e:\WorkSpace\WorkSpace_Web\ottle\public\manifest.json                                | JSON       |         25 |          0 |          1 |         26 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\App.js                                          | JavaScript |         73 |          1 |          6 |         80 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\App.test.js                                     | JavaScript |         13 |          0 |          3 |         16 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\app\auth.js                                     | JavaScript |         45 |         21 |          6 |         72 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\app\firebase.js                                 | JavaScript |         24 |          6 |          4 |         34 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\app\firestore.js                                | JavaScript |        209 |         13 |         15 |        237 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\app\storage.js                                  | JavaScript |          4 |          1 |          2 |          7 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\app\store.js                                    | JavaScript |         35 |          0 |          2 |         37 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\assets\styles\GlobalStyles.js                   | JavaScript |        119 |          1 |          7 |        127 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\Alert\index.js                       | JavaScript |         52 |          0 |          7 |         59 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\Button\GradientButton.js             | JavaScript |         31 |          0 |          6 |         37 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\Button\IconButton.js                 | JavaScript |         46 |          0 |          4 |         50 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\Button\RoundButton.js                | JavaScript |         24 |          0 |          7 |         31 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\Button\TextButton.js                 | JavaScript |         11 |          0 |          3 |         14 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\Flex\index.js                        | JavaScript |        102 |          0 |          7 |        109 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\HOC\AuthHoC.js                       | JavaScript |         16 |          0 |          4 |         20 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\HOC\LinkHoC.js                       | JavaScript |         14 |          0 |          3 |         17 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\HOC\ScreenHoC.js                     | JavaScript |         19 |          3 |          5 |         27 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\Icon\icon.js                         | JavaScript |         14 |          0 |          4 |         18 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\Input\InputField.js                  | JavaScript |         14 |          2 |          3 |         19 |
| e:\WorkSpace\WorkSpace_Web\ottle\src\components\Input\Slider.js                      | JavaScript |         12 |          2 |          3 |         17 |
